"","Location","Country","gender","changed_10yrs","Main_reason_change_interest_related","Main_reason_change_Career_related","Main_reason_change_Funding_related","Main_reason_change_Socially_related","Main_reason_change_Other"
"2283","United Kingdom","United Kingdom","Male","Yes",1,1,1,1,NA
"2284","","","Female","No",NA,NA,NA,NA,NA
"2287","","","Male","No",NA,NA,NA,NA,NA
"2288","Nova Scotia","Canada","Female","Can't comment (new researcher)",NA,NA,NA,NA,NA
"2289","Louisiana","USA","Male","Yes",1,1,NA,NA,NA
"2290","California","USA","Female","Yes",1,1,NA,1,NA
"2291","California","USA","Female","Yes",1,1,1,NA,NA
"2292","California","USA","Male","No",NA,NA,NA,NA,NA
"2293","California","USA","Female","No",NA,NA,NA,NA,NA
"2294","British Columbia","Canada","Female","No",NA,NA,NA,NA,NA
"2297","California","USA","Male","Yes",NA,1,1,NA,NA
"2298","New York","USA","Female","No",NA,NA,NA,NA,NA
"2299","Quebec","Canada","Female","Yes",1,NA,NA,NA,NA
"2300","Greece","Greece","Male","Yes",1,NA,1,NA,NA
"2302","Alberta","Canada","Female","Yes",NA,1,NA,NA,NA
"2303","New Brunswick","Canada","Male","Yes",1,1,1,NA,NA
"2304","Maryland","USA","Female","No",NA,NA,NA,NA,NA
"2305","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"2306","Ontario","Canada","Female","Yes",NA,NA,1,NA,NA
"2308","","","Female","Yes",NA,NA,NA,NA,NA
"2310","Manitoba","Canada","Female","Can't comment (new researcher)",NA,NA,NA,NA,NA
"2311","Nova Scotia","Canada","Female","No",NA,NA,NA,NA,NA
"2312","Ontario","Canada","Male","Yes",NA,1,NA,NA,NA
"2314","","","Male","No",NA,NA,NA,NA,NA
"2318","Germany","Germany","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"2320","Ontario","Canada","Male","Yes",1,NA,1,NA,NA
"2322","Ontario","Canada","Female","No",NA,NA,NA,NA,NA
"2323","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"2324","Nigeria","Nigeria","Male","Yes",1,NA,NA,1,NA
"2325","Mexico","Mexico","Female","No",NA,NA,NA,NA,NA
"2326","Alberta","Canada","Male","No",NA,NA,NA,NA,NA
"2327","Hawaii","USA","Male","Yes",NA,1,NA,NA,NA
"2328","British Columbia","Canada","Male","Yes",1,1,1,1,NA
"2329","","","Male","Yes",1,1,1,1,NA
"2330","New Zealand","New Zealand","Male","Yes",1,1,NA,NA,NA
"2331","California","USA","Male","No",NA,NA,NA,NA,NA
"2334","California","USA","Male","No",NA,NA,NA,NA,NA
"2335","","","Male","No",NA,NA,NA,NA,NA
"2336","British Columbia","Canada","Male","Yes",1,NA,NA,NA,1
"2339","British Columbia","Canada","Male","No",NA,NA,NA,NA,NA
"2346","India","India","Male","Yes",1,NA,1,1,NA
"2347","Nepal","Nepal","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"2348","Sweden","Sweden","Male","No",NA,NA,NA,NA,NA
"2350","New Zealand","New Zealand","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"2351","Cyprus","Cyprus","Male","Yes",1,1,1,NA,NA
"2352","Italy","Italy","Male","No",NA,NA,NA,NA,NA
"2353","Austria","Austria","Male","Yes",1,1,1,NA,NA
"2354","California","USA","Female","Yes",NA,1,1,NA,NA
"2355","California","USA","Male","Yes",1,1,NA,NA,NA
"2356","Australia","Australia","Male","No",NA,NA,NA,NA,NA
"2358","Germany","Germany","Male","Yes",1,NA,1,NA,NA
"2359","","","Female","Yes",1,1,1,NA,NA
"2360","Ontario","Canada","Female","No",NA,NA,NA,NA,NA
"2361","Denmark","Denmark","Female","No",NA,NA,NA,NA,NA
"2364","Australia","Australia","Male","No",NA,NA,NA,NA,NA
"2365","Newfoundland and Labrador","Canada","Male","No",NA,NA,NA,NA,NA
"2368","France","France","Female","No",NA,NA,NA,NA,NA
"2369","Oklahoma","USA","Female","Yes",NA,1,1,NA,NA
"2370","Vermont","USA","Male","No",NA,NA,NA,NA,NA
"2373","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"2374","Ontario","Canada","Female","No",NA,NA,NA,NA,NA
"2377","Ohio","USA","Male","Yes",NA,NA,1,NA,NA
"2379","Ontario","Canada","Female","Yes",NA,NA,1,NA,NA
"2380","Italy","Italy","Male","No",NA,NA,NA,NA,NA
"2382","Sweden","Sweden","Female","No",NA,NA,NA,NA,NA
"2383","Nova Scotia","Canada","Female","Can't comment (new researcher)",NA,NA,NA,NA,NA
"2385","Ontario","Canada","Male","Yes",NA,NA,1,NA,NA
"2386","Alberta","Canada","Male","Yes",NA,NA,NA,NA,1
"2387","Ontario","Canada","Male","Yes",NA,NA,1,NA,1
"2388","Alberta","Canada","Female","Yes",NA,1,1,NA,NA
"2389","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"2390","Nova Scotia","Canada","Female","Yes",1,1,1,NA,NA
"2391","Quebec","Canada","Male","No",NA,NA,NA,NA,NA
"2393","Indiana","USA","Male","Yes",1,NA,1,NA,NA
"2394","Ontario","Canada","Male","Yes",NA,NA,1,NA,NA
"2395","Maine","USA","Female","No",NA,NA,NA,NA,NA
"2396","Ontario","Canada","Female","Can't comment (new researcher)",NA,NA,NA,NA,NA
"2397","British Columbia","Canada","Male","No",NA,NA,NA,NA,NA
"2398","New York","USA","Male","Yes",1,1,1,1,1
"2401","","","Male","Yes",1,NA,1,NA,NA
"2403","Alberta","Canada","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
