"Country","gender","Location","reason_partnership_change_interest","reason_partnership_change_career","reason_partnership_change_socially","reason_partnership_change_funding","reason_partnership_change_other"
"USA","Male","Michigan",NA,NA,NA,NA,NA
"Canada","Female","Nova Scotia",NA,NA,1,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"Canada","Female","New Brunswick",NA,1,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,1,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Newfoundland and Labrador",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"","Female","",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,1,NA,NA
"Canada","Female","British Columbia",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,1,1
"","Male","",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",1,NA,NA,1,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Canada","Female","British Columbia",NA,NA,NA,1,NA
"Canada","Female","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","New Brunswick",1,1,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Korea","Male","Korea",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,1,1,NA
"","","",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"Australia","Male","Australia",NA,NA,NA,1,NA
"Canada","Female","Ontario",1,NA,1,1,NA
"Canada","Male","Newfoundland and Labrador",NA,NA,NA,NA,NA
"Canada","Female","Alberta",1,1,NA,1,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Latvia","Male","Latvia",NA,NA,NA,NA,NA
"Canada","Female","Alberta",NA,NA,NA,NA,NA
"Canada","Female","British Columbia",1,1,1,1,NA
"Switzerland","Male","Switzerland",NA,NA,1,1,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"Germany","Male","Germany",NA,NA,NA,1,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Germany","Male","Germany",NA,NA,NA,NA,NA
"Germany","Male","Germany",NA,1,NA,1,NA
"Germany","Male","Germany",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"Belgium","Female","Belgium",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Israel","Female","Israel",NA,NA,NA,NA,NA
"Denmark","Male","Denmark",NA,NA,NA,1,NA
"USA","Male","Florida",NA,NA,NA,NA,NA
"Canada","Male","Newfoundland and Labrador",NA,1,NA,1,NA
"Netherlands","Male","Netherlands",1,NA,NA,1,NA
"Canada","Male","Newfoundland and Labrador",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Canada","Male","Ontario",1,1,1,NA,NA
"","Male","",NA,1,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"Canada","Male","Nova Scotia",NA,NA,NA,NA,NA
"Canada","Female","New Brunswick",NA,NA,NA,NA,NA
"Canada","Male","Nova Scotia",NA,NA,NA,1,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Male","Quebec",1,NA,1,1,1
"Canada","Male","Ontario",1,NA,NA,1,1
"Canada","Male","British Columbia",NA,NA,NA,1,NA
"Canada","Female","Ontario",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"USA","Female","Maryland",1,1,1,1,1
"Canada","Male","Newfoundland and Labrador",NA,1,NA,NA,NA
"Switzerland","Male","Switzerland",1,1,1,NA,1
"Canada","Female","Nova Scotia",NA,NA,NA,NA,NA
"Canada","Male","Nova Scotia",NA,NA,NA,NA,NA
"USA","Female","Texas",NA,NA,NA,NA,NA
"USA","Female","New York",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"","Female","",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"USA","Male","Pennsylvania",NA,NA,NA,1,NA
"Belgium","Male","Belgium",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"USA","Male","Texas",NA,NA,NA,NA,NA
"USA","Male","Illinois",NA,NA,NA,1,NA
"Finland","Female","Finland",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,1,NA
"Canada","Female","Ontario",1,1,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,NA,NA
"Canada","Male","New Brunswick",NA,NA,NA,1,NA
"Canada","Female","Quebec",NA,NA,NA,NA,NA
"Netherlands","Female","Netherlands",NA,NA,NA,NA,NA
"","Female","",NA,NA,NA,NA,NA
"USA","Female","Oregon",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,1,NA,1,NA
"Canada","Female","Manitoba",NA,NA,NA,1,NA
"Belgium","Male","Belgium",NA,NA,NA,NA,NA
"Canada","Female","Newfoundland and Labrador",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,1,NA
"Canada","Male","Alberta",NA,NA,NA,1,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,NA,NA
"USA","Male","Ohio",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Yukon Territory",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"Canada","Female","Nova Scotia",1,1,NA,1,NA
"USA","Male","New York",NA,NA,NA,NA,NA
"USA","Male","Virginia",NA,NA,NA,NA,NA
"","Male","",NA,1,1,1,NA
"USA","Male","Minnesota",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"USA","Female","Tennessee",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,1,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Belgium","Male","Belgium",1,1,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"","Female","",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Female","Nova Scotia",NA,NA,NA,NA,NA
"USA","Male","Louisiana",1,NA,NA,NA,NA
"USA","Female","California",1,NA,1,NA,NA
"USA","Female","California",1,1,1,1,NA
"USA","Male","California",NA,NA,NA,NA,NA
"USA","Female","California",NA,NA,NA,NA,NA
"Canada","Female","British Columbia",NA,NA,NA,NA,NA
"USA","Male","California",1,1,NA,1,NA
"USA","Female","New York",NA,NA,NA,NA,NA
"Canada","Female","Quebec",NA,NA,NA,NA,NA
"Greece","Male","Greece",1,NA,NA,1,NA
"Canada","Female","Alberta",NA,1,NA,NA,NA
"Canada","Male","New Brunswick",NA,NA,NA,NA,NA
"USA","Female","Maryland",NA,NA,1,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,1,NA
"","Female","",NA,NA,NA,1,NA
"Canada","Female","Manitoba",NA,NA,NA,NA,NA
"Canada","Female","Nova Scotia",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"","Male","",NA,NA,NA,NA,NA
"Germany","Male","Germany",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Nigeria","Male","Nigeria",NA,NA,NA,NA,NA
"Mexico","Female","Mexico",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"USA","Male","Hawaii",NA,NA,NA,1,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"","Male","",NA,1,NA,1,NA
"New Zealand","Male","New Zealand",1,NA,1,NA,NA
"USA","Male","California",NA,NA,NA,NA,NA
"USA","Male","California",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,1,NA
"India","Male","India",NA,NA,1,1,NA
"Nepal","Male","Nepal",NA,NA,NA,NA,NA
"Sweden","Male","Sweden",NA,NA,NA,NA,NA
"New Zealand","Male","New Zealand",NA,NA,NA,NA,NA
"Cyprus","Male","Cyprus",NA,NA,NA,NA,NA
"Italy","Male","Italy",NA,NA,NA,NA,NA
"Austria","Male","Austria",NA,1,1,1,NA
"USA","Female","California",1,NA,NA,1,NA
"USA","Male","California",NA,NA,NA,NA,NA
"Australia","Male","Australia",NA,NA,NA,NA,NA
"Germany","Male","Germany",1,NA,1,1,NA
"","Female","",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Denmark","Female","Denmark",NA,NA,NA,1,NA
"Australia","Male","Australia",NA,NA,NA,NA,NA
"Canada","Male","Newfoundland and Labrador",NA,NA,NA,NA,NA
"France","Female","France",NA,NA,NA,NA,NA
"USA","Female","Oklahoma",NA,1,NA,1,NA
"USA","Male","Vermont",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"USA","Male","Ohio",NA,NA,NA,1,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Italy","Male","Italy",NA,NA,NA,NA,NA
"Sweden","Female","Sweden",1,NA,1,NA,NA
"Canada","Female","Nova Scotia",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"Canada","Male","Alberta",NA,NA,NA,NA,1
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Alberta",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Canada","Female","Nova Scotia",1,NA,NA,1,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"USA","Male","Indiana",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"USA","Female","Maine",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"USA","Male","New York",NA,NA,NA,1,NA
"","Male","",1,NA,NA,1,1
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,1
"USA","Male","Maryland",NA,NA,NA,NA,NA
"France","Male","France",1,NA,NA,1,NA
"Finland","Female","Finland",NA,NA,NA,NA,NA
"Switzerland","Female","Switzerland",NA,NA,NA,NA,NA
"Australia","Male","Australia",NA,NA,NA,NA,NA
"Germany","Male","Germany",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Female","Nova Scotia",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,1,NA
"USA","Male","Colorado",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"","Female","",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"Germany","Female","Germany",NA,NA,NA,NA,NA
"USA","Male","Michigan",1,NA,1,1,NA
"USA","Female","Colorado",NA,NA,NA,NA,NA
"Canada","Female","Ontario",1,NA,NA,1,NA
"Ethiopia","Male","Ethiopia",1,1,NA,1,NA
"","Female","",1,1,NA,NA,NA
"Lesotho","Male","Lesotho",NA,NA,1,1,NA
"Canada","","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","Saskatchewan",1,NA,NA,NA,NA
"Indonesia","Female","Indonesia",NA,NA,NA,NA,NA
"Bangladesh","Female","Bangladesh",NA,NA,NA,NA,1
"Vietnam","Female","Vietnam",NA,NA,NA,NA,NA
"Nicaragua","Male","Nicaragua",NA,NA,NA,1,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"India","Female","India",NA,NA,NA,NA,NA
"Philippines","Female","Philippines",NA,NA,NA,NA,NA
"Kenya","Male","Kenya",NA,NA,NA,NA,NA
"Russian Federation","Female","Russian Federation",NA,NA,NA,NA,NA
"India","Male","India",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Japan","Male","Japan",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"USA","Male","California",1,1,NA,1,NA
"Colombia","Male","Colombia",1,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,1,NA
"Nigeria","Female","Nigeria",NA,NA,NA,NA,NA
"USA","Male","Nevada",NA,NA,NA,1,NA
"Israel","Male","Israel",NA,NA,NA,1,NA
"Mozambique","Male","Mozambique",NA,NA,NA,1,NA
"Malaysia","Male","Malaysia",NA,NA,NA,1,NA
"Taiwan","Male","Taiwan",NA,NA,1,NA,NA
"Dominican Republic","Male","Dominican Republic",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,1,NA,1,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"USA","Male","Massachusetts",NA,NA,NA,NA,NA
"Russian Federation","Male","Russian Federation",NA,NA,NA,1,NA
"","Other","",NA,NA,NA,NA,NA
"","Female","",NA,NA,NA,NA,NA
"Canada","Male","Ontario",1,NA,NA,NA,NA
"Indonesia","Male","Indonesia",1,1,NA,1,NA
"USA","Female","California",NA,NA,NA,NA,NA
"Nepal","Male","Nepal",NA,NA,NA,NA,NA
"India","Male","India",NA,NA,NA,NA,NA
"Japan","Male","Japan",NA,NA,NA,NA,NA
"USA","Male","Iowa",1,1,NA,NA,NA
"","Female","",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Alberta",NA,NA,NA,1,NA
"Canada","Male","Saskatchewan",NA,NA,NA,NA,1
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Lebanon","Female","Lebanon",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"USA","Female","Hawaii",1,NA,NA,1,NA
"","Female","",NA,NA,NA,NA,NA
"Australia","Female","Australia",1,1,NA,1,NA
"Malaysia","Female","Malaysia",1,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Germany","Male","Germany",NA,1,NA,1,NA
"Switzerland","Female","Switzerland",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Male","Ontario",1,NA,NA,1,NA
"Canada","Female","Alberta",NA,NA,NA,1,NA
"","Male","",NA,1,NA,NA,NA
"Canada","Female","Quebec",1,NA,1,1,NA
"Canada","Male","British Columbia",1,NA,1,1,NA
"Canada","Male","British Columbia",1,1,NA,1,NA
"Canada","Female","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Germany","Male","Germany",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,1,NA
"Canada","Female","Quebec",1,NA,NA,1,NA
"Bangladesh","Male","Bangladesh",NA,NA,NA,NA,NA
"USA","Female","Hawaii",NA,NA,NA,NA,1
"Indonesia","Male","Indonesia",1,NA,1,NA,1
"France","Male","France",NA,NA,NA,NA,NA
"USA","Female","California",NA,NA,NA,NA,NA
"","Female","",NA,NA,NA,NA,NA
"USA","Male","California",1,NA,1,1,NA
"United Kingdom","Female","United Kingdom",NA,1,NA,NA,NA
"USA","Male","Florida",NA,NA,NA,NA,NA
"Canada","Female","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Nigeria","Male","Nigeria",NA,NA,NA,NA,NA
"Canada","Female","British Columbia",NA,NA,NA,NA,NA
"USA","Male","Hawaii",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,1,NA
"USA","Female","Alabama",NA,NA,NA,NA,NA
"","Female","",1,NA,1,1,NA
"USA","Male","California",NA,NA,NA,NA,NA
"Spain","Male","Spain",NA,NA,NA,NA,NA
"USA","Male","Texas",NA,NA,NA,NA,NA
"USA","Female","Massachusetts",NA,1,NA,1,NA
"USA","Male","North Carolina",NA,1,NA,1,1
"USA","Female","Massachusetts",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,1,NA
"","Male","",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,1,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,1,NA,1,NA
"","Male","",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,1,NA
"United Kingdom","Female","United Kingdom",1,NA,NA,1,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,1,NA
"United Kingdom","Male","United Kingdom",1,1,NA,1,NA
"USA","Female","Massachusetts",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",1,NA,NA,1,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,1,NA
"United Kingdom","Male","United Kingdom",1,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,1,NA,1,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",1,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,1,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,1
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"Switzerland","Male","Switzerland",NA,NA,NA,1,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,1
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"Hong Kong","Male","Hong Kong",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"Switzerland","Male","Switzerland",NA,NA,NA,NA,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,1,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",1,NA,1,1,NA
"United Kingdom","Male","United Kingdom",1,NA,NA,1,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"Spain","Male","Spain",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"Australia","Female","Australia",NA,1,NA,NA,NA
"China","Male","China",NA,NA,NA,NA,NA
"Canada","Female","Saskatchewan",NA,NA,NA,NA,NA
"USA","Male","Washington",NA,NA,NA,NA,NA
"USA","Male","Oregon",1,1,NA,1,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,1,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,NA,NA
"Russian Federation","Male","Russian Federation",1,1,1,1,NA
"United Kingdom","Female","United Kingdom",1,NA,NA,1,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,NA,NA
"Germany","Male","Germany",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,1,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",1,1,NA,NA,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",1,1,NA,1,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,1,NA
"","Female","",NA,NA,NA,NA,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,1,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Female","United Kingdom",1,NA,NA,1,NA
"China","Female","China",NA,NA,NA,NA,1
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"Spain","Male","Spain",1,NA,NA,1,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,1,NA
"United Kingdom","Male","United Kingdom",1,1,NA,NA,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,NA,NA
"USA","Male","Illinois",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"Canada","Male","Quebec",1,NA,NA,1,NA
"United Kingdom","Female","United Kingdom",1,NA,NA,NA,NA
"Italy","Male","Italy",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,1,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,1,NA
"United Kingdom","Male","United Kingdom",NA,1,NA,1,NA
"United Kingdom","Male","United Kingdom",1,NA,NA,NA,NA
"United Kingdom","Female","United Kingdom",NA,1,NA,1,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,1,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,1,NA
"","Male","",NA,NA,NA,NA,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,1,NA
"United Kingdom","Male","United Kingdom",1,1,NA,1,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",1,1,NA,1,NA
"United Kingdom","Female","United Kingdom",1,NA,NA,NA,NA
"United Kingdom","Female","United Kingdom",1,NA,NA,1,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"Switzerland","Male","Switzerland",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,1,NA,NA,NA
"Germany","Male","Germany",NA,NA,NA,1,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"Canada","Female","New Brunswick",NA,1,NA,NA,NA
"USA","Male","Massachusetts",NA,NA,NA,NA,NA
"United Kingdom","","United Kingdom",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,1,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",1,1,NA,1,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"Australia","Male","Australia",NA,NA,NA,NA,NA
"Australia","Male","Australia",NA,NA,NA,NA,NA
"Australia","Female","Australia",NA,1,NA,NA,NA
"Australia","Male","Australia",NA,NA,NA,NA,NA
"Australia","Female","Australia",NA,NA,NA,NA,NA
"Australia","Male","Australia",NA,1,1,NA,NA
"Australia","Female","Australia",1,1,1,1,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"Netherlands","Male","Netherlands",NA,1,NA,1,NA
"Belgium","Male","Belgium",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,1,NA
"Netherlands","Female","Netherlands",1,1,NA,1,NA
"Australia","Male","Australia",NA,NA,NA,NA,NA
"Belgium","Male","Belgium",NA,NA,NA,NA,NA
"United Kingdom","Female","United Kingdom",1,NA,1,1,NA
"Netherlands","Male","Netherlands",NA,NA,NA,NA,NA
"Netherlands","Male","Netherlands",NA,NA,NA,1,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,1,NA
"Netherlands","Male","Netherlands",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",1,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"Germany","Male","Germany",1,NA,NA,1,NA
"United Kingdom","Female","United Kingdom",NA,1,NA,1,NA
"Netherlands","Male","Netherlands",NA,NA,NA,1,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"Italy","Male","Italy",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,1,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,1,NA
"United Kingdom","Male","United Kingdom",1,NA,NA,NA,NA
"Netherlands","Female","Netherlands",NA,NA,NA,1,NA
"United Kingdom","Male","United Kingdom",NA,1,NA,NA,NA
"Canada","Female","Quebec",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,1,NA
"Netherlands","Female","Netherlands",NA,NA,NA,1,NA
