"Location","Country","Country_work","gender","what_participant_group","field_research","total_research","type","percent","time","ID"
"Ontario","Canada","Canada","Female","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Medicine and Life Science",100,"Fundamental",80,"Past","Fundamental Past"
"Ontario","Canada","Canada","Male","Non-academic researcher conducting or managing research in industry or government with >10 years of experience","Physical Science (eg. math, physics, chemistry, computer science)",100,"Fundamental",60,"Past","Fundamental Past"
"British Columbia","Canada","Canada","Female","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Natural Science",100,"Fundamental",100,"Past","Fundamental Past"
"Quebec","Canada","Canada","Male","Senior academic researcher with >10 years of experience applying for research grants","Medicine and Life Science",100,"Fundamental",100,"Past","Fundamental Past"
"Quebec","Canada","Canada","Female","Senior academic researcher with >10 years of experience applying for research grants","Medicine and Life Science",100,"Fundamental",90,"Past","Fundamental Past"
"Quebec","Canada","Canada","Male","Senior academic researcher with >10 years of experience applying for research grants","Medicine and Life Science",100,"Fundamental",70,"Past","Fundamental Past"
"Quebec","Canada","Canada","Male","Senior academic researcher with >10 years of experience applying for research grants","Physical Science (eg. math, physics, chemistry, computer science)",100,"Fundamental",90,"Past","Fundamental Past"
"Nova Scotia","Canada","Canada","Male","Senior academic researcher with >10 years of experience applying for research grants","Medicine and Life Science",100,"Fundamental",0,"Past","Fundamental Past"
"Ontario","Canada","Canada","Male","Senior academic researcher with >10 years of experience applying for research grants","Engineering",100,"Fundamental",20,"Past","Fundamental Past"
"British Columbia","Canada","Canada","Male","Senior academic researcher with >10 years of experience applying for research grants","Interdisciplinary Science",100,"Fundamental",30,"Past","Fundamental Past"
"Saskatchewan","Canada","Canada","Male","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Natural Science",100,"Fundamental",90,"Past","Fundamental Past"
"Ontario","Canada","Canada","Male","Senior academic researcher with >10 years of experience applying for research grants","Medicine and Life Science",100,"Fundamental",80,"Past","Fundamental Past"
"Alberta","Canada","Canada","Male","Senior academic researcher with >10 years of experience applying for research grants","Physical Science (eg. math, physics, chemistry, computer science)",100,"Fundamental",70,"Past","Fundamental Past"
"Quebec","Canada","Canada","Male","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Interdisciplinary Science",100,"Fundamental",60,"Past","Fundamental Past"
"British Columbia","Canada","Canada","Female","Senior academic researcher with >10 years of experience applying for research grants","Physical Science (eg. math, physics, chemistry, computer science)",100,"Fundamental",90,"Past","Fundamental Past"
"Ontario","Canada","Canada","Female","Senior academic researcher with >10 years of experience applying for research grants","Engineering",90,"Fundamental",40,"Past","Fundamental Past"
"Alberta","Canada","Canada","Male","Senior academic researcher with >10 years of experience applying for research grants","Natural Science",100,"Fundamental",60,"Past","Fundamental Past"
"Newfoundland and Labrador","Canada","Canada","Male","Senior academic researcher with >10 years of experience applying for research grants","Physical Science (eg. math, physics, chemistry, computer science)",100,"Fundamental",50,"Past","Fundamental Past"
"British Columbia","Canada","Canada","Male","Senior academic researcher with >10 years of experience applying for research grants","Engineering",110,"Fundamental",36.3636363636364,"Past","Fundamental Past"
"France","France","Canada","Male","Senior academic researcher with >10 years of experience applying for research grants","Medicine and Life Science",100,"Fundamental",70,"Past","Fundamental Past"
"British Columbia","Canada","Canada","Male","Senior academic researcher with >10 years of experience applying for research grants","Physical Science (eg. math, physics, chemistry, computer science)",100,"Fundamental",50,"Past","Fundamental Past"
"Ontario","Canada","Canada","Female","Senior academic researcher with >10 years of experience applying for research grants","Physical Science (eg. math, physics, chemistry, computer science)",100,"Fundamental",70,"Past","Fundamental Past"
"Ontario","Canada","Canada","Male","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Interdisciplinary Science",100,"Fundamental",70,"Past","Fundamental Past"
"Quebec","Canada","Canada","Male","Senior academic researcher with >10 years of experience applying for research grants","Natural Science",100,"Fundamental",100,"Past","Fundamental Past"
"Nova Scotia","Canada","Canada","Male","Senior academic researcher with >10 years of experience applying for research grants","Physical Science (eg. math, physics, chemistry, computer science)",100,"Fundamental",60,"Past","Fundamental Past"
